id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_c18_okr_cycle_user,c18.okr.cycle user,model_c18_okr_cycle,c18_performance.group_c18_performance_user,1,0,0,0
access_c18_okr_cycle_manager,c18.okr.cycle manager,model_c18_okr_cycle,c18_performance.group_c18_performance_manager,1,1,1,1
access_c18_okr_cycle_executive,c18.okr.cycle executive,model_c18_okr_cycle,c18_performance.group_c18_performance_executive,1,0,0,0
access_c18_bsc_perspective_user,c18.bsc.perspective user,model_c18_bsc_perspective,c18_performance.group_c18_performance_user,1,0,0,0
access_c18_bsc_perspective_manager,c18.bsc.perspective manager,model_c18_bsc_perspective,c18_performance.group_c18_performance_manager,1,1,1,1
access_c18_bsc_perspective_executive,c18.bsc.perspective executive,model_c18_bsc_perspective,c18_performance.group_c18_performance_executive,1,0,0,0
access_c18_okr_objective_user,c18.okr.objective user,model_c18_okr_objective,c18_performance.group_c18_performance_user,1,1,1,0
access_c18_okr_objective_manager,c18.okr.objective manager,model_c18_okr_objective,c18_performance.group_c18_performance_manager,1,1,1,1
access_c18_okr_objective_executive,c18.okr.objective executive,model_c18_okr_objective,c18_performance.group_c18_performance_executive,1,0,0,0
access_c18_okr_kpi_user,c18.okr.kpi user,model_c18_okr_kpi,c18_performance.group_c18_performance_user,1,1,1,0
access_c18_okr_kpi_manager,c18.okr.kpi manager,model_c18_okr_kpi,c18_performance.group_c18_performance_manager,1,1,1,1
access_c18_okr_kpi_executive,c18.okr.kpi executive,model_c18_okr_kpi,c18_performance.group_c18_performance_executive,1,0,0,0
access_c18_kpi_checkin_user,c18.kpi.checkin user,model_c18_kpi_checkin,c18_performance.group_c18_performance_user,1,1,1,0
access_c18_kpi_checkin_manager,c18.kpi.checkin manager,model_c18_kpi_checkin,c18_performance.group_c18_performance_manager,1,1,1,1
access_c18_kpi_checkin_executive,c18.kpi.checkin executive,model_c18_kpi_checkin,c18_performance.group_c18_performance_executive,1,0,0,0
access_c18_kpi_checkin_wizard_user,c18.kpi.checkin.wizard user,model_c18_kpi_checkin_wizard,c18_performance.group_c18_performance_user,1,1,1,0
access_c18_kpi_checkin_wizard_manager,c18.kpi.checkin.wizard manager,model_c18_kpi_checkin_wizard,c18_performance.group_c18_performance_manager,1,1,1,0
access_c18_kpi_checkin_wizard_executive,c18.kpi.checkin.wizard executive,model_c18_kpi_checkin_wizard,c18_performance.group_c18_performance_executive,1,0,0,0
access_c18_kpi_target_line_user,c18.kpi.target.line user,model_c18_kpi_target_line,c18_performance.group_c18_performance_user,1,0,0,0
access_c18_kpi_target_line_manager,c18.kpi.target.line manager,model_c18_kpi_target_line,c18_performance.group_c18_performance_manager,1,1,1,1
access_c18_kpi_target_line_executive,c18.kpi.target.line executive,model_c18_kpi_target_line,c18_performance.group_c18_performance_executive,1,1,1,1
access_c18_performance_kpi_status_user,c18.performance.kpi.status.report user,model_c18_performance_kpi_status_report,c18_performance.group_c18_performance_user,1,0,0,0
access_c18_performance_kpi_status_manager,c18.performance.kpi.status.report manager,model_c18_performance_kpi_status_report,c18_performance.group_c18_performance_manager,1,0,0,0
access_c18_performance_kpi_status_executive,c18.performance.kpi.status.report executive,model_c18_performance_kpi_status_report,c18_performance.group_c18_performance_executive,1,0,0,0
access_c18_performance_department_report_user,c18.performance.department.report user,model_c18_performance_department_report,c18_performance.group_c18_performance_user,1,0,0,0
access_c18_performance_department_report_manager,c18.performance.department.report manager,model_c18_performance_department_report,c18_performance.group_c18_performance_manager,1,0,0,0
access_c18_performance_department_report_executive,c18.performance.department.report executive,model_c18_performance_department_report,c18_performance.group_c18_performance_executive,1,0,0,0
access_c18_performance_cycle_scorecard_user,c18.performance.cycle.scorecard.report user,model_c18_performance_cycle_scorecard_report,c18_performance.group_c18_performance_user,1,0,0,0
access_c18_performance_cycle_scorecard_manager,c18.performance.cycle.scorecard.report manager,model_c18_performance_cycle_scorecard_report,c18_performance.group_c18_performance_manager,1,0,0,0
access_c18_performance_cycle_scorecard_executive,c18.performance.cycle.scorecard.report executive,model_c18_performance_cycle_scorecard_report,c18_performance.group_c18_performance_executive,1,0,0,0
access_c18_performance_owner_scorecard_user,c18.performance.owner.scorecard.report user,model_c18_performance_owner_scorecard_report,c18_performance.group_c18_performance_user,1,0,0,0
access_c18_performance_owner_scorecard_manager,c18.performance.owner.scorecard.report manager,model_c18_performance_owner_scorecard_report,c18_performance.group_c18_performance_manager,1,0,0,0
access_c18_performance_owner_scorecard_executive,c18.performance.owner.scorecard.report executive,model_c18_performance_owner_scorecard_report,c18_performance.group_c18_performance_executive,1,0,0,0
access_c18_okr_excel_import_wizard_user,c18.okr.excel.import.wizard user,model_c18_okr_excel_import_wizard,c18_performance.group_c18_performance_user,1,1,1,1
access_c18_okr_excel_import_wizard_manager,c18.okr.excel.import.wizard manager,model_c18_okr_excel_import_wizard,c18_performance.group_c18_performance_manager,1,1,1,1
access_c18_okr_excel_import_wizard_executive,c18.okr.excel.import.wizard executive,model_c18_okr_excel_import_wizard,c18_performance.group_c18_performance_executive,1,1,1,1
